INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SWGDRUG,STATINS,UOATARGPHARMA,VETDRUGS,DRUGBANK,ANTIBIOTICS,ZINC15PHARMA,PAHLIST
DTXSID6023442,DSSTox_Substance_Id,DTXSID6023442,Phenacemide,63-98-9,-,-,-,-,Y,-,Y,-
DTXSID6048888,DSSTox_Substance_Id,DTXSID6048888,"(+)-2,5-Dimethoxy-4-ethylamphetamine hydrochloride",50505-91-4,-,-,-,-,-,-,-,-
DTXSID6046139,DSSTox_Substance_Id,DTXSID6046139,Guaiactamine,15687-23-7,-,-,-,-,-,-,-,-
DTXSID3051834,DSSTox_Substance_Id,DTXSID3051834,2-(4-tert-Butylphenoxy)cyclohexanol,1942-71-8,-,-,-,-,-,-,-,-
DTXSID4059542,DSSTox_Substance_Id,DTXSID4059542,"Benzeneacetic acid, octyl ester",122-45-2,-,-,-,-,-,-,-,-
DTXSID8069985,DSSTox_Substance_Id,DTXSID8069985,"Benzaldehyde, 2-hydroxy-5-nonyl-",63753-10-6,-,-,-,-,-,-,-,-
DTXSID7021364,DSSTox_Substance_Id,DTXSID7021364,2-Methylaniline hydrochloride,636-21-5,-,-,-,-,-,-,-,-
DTXSID4046949,DSSTox_Substance_Id,DTXSID4046949,Promazine hydrochloride,53-60-1,-,-,-,-,-,-,-,-
DTXSID3021192,DSSTox_Substance_Id,DTXSID3021192,Promethazine hydrochloride,58-33-3,-,-,-,-,-,-,-,-
DTXSID8057699,DSSTox_Substance_Id,DTXSID8057699,1-(Bis(4-fluorophenyl)methyl)piperazine,27469-60-9,-,-,-,-,-,-,-,-
DTXSID9022366,DSSTox_Substance_Id,DTXSID9022366,Estriol,50-27-1,Y,-,-,-,Y,-,Y,-
DTXSID1047318,DSSTox_Substance_Id,DTXSID1047318,SB202235,139149-55-6,-,-,-,-,-,-,-,-
DTXSID1024255,DSSTox_Substance_Id,DTXSID1024255,Phenmedipham,13684-63-4,-,-,-,-,-,-,-,-
DTXSID0034518,DSSTox_Substance_Id,DTXSID0034518,Desmedipham,13684-56-5,-,-,-,-,-,-,-,-
DTXSID9020407,DSSTox_Substance_Id,DTXSID9020407,Diazinon,333-41-5,-,-,-,-,-,-,-,-
DTXSID5048922,DSSTox_Substance_Id,DTXSID5048922,1-(2-Phenylethyl)-4-phenyl-4-acetoxypiperidine,64-52-8,-,-,-,-,Y,-,Y,-
DTXSID3038808,DSSTox_Substance_Id,DTXSID3038808,"1,3,5,7-Tetramethyl-1,3,5,7-tetravinylcyclotetrasiloxane",2554-06-5,-,-,-,-,-,-,-,-
DTXSID3027584,DSSTox_Substance_Id,DTXSID3027584,"N,N-Dicyclohexyl-2-benzothiazolesulfenamide",4979-32-2,-,-,-,-,-,-,-,-
DTXSID5031210,DSSTox_Substance_Id,DTXSID5031210,Dimepranol,108-16-7,-,-,-,-,-,-,-,-
DTXSID7044716,DSSTox_Substance_Id,DTXSID7044716,1-Cyclohexylpyrrolidin-2-one,6837-24-7,-,-,-,-,-,-,-,-
DTXSID4026684,DSSTox_Substance_Id,DTXSID4026684,2-(Phenylmethylene)octanal,101-86-0,-,-,-,-,-,-,-,-
DTXSID1049225,DSSTox_Substance_Id,DTXSID1049225,Oxazolone,15646-46-5,-,-,-,-,-,-,-,-
DTXSID6044511,DSSTox_Substance_Id,DTXSID6044511,Dipropyl hexanedioate,106-19-4,-,-,-,-,-,-,-,-
DTXSID1026740,DSSTox_Substance_Id,DTXSID1026740,Dimethyl decanedioate,106-79-6,-,-,-,-,-,-,-,-
DTXSID3027297,DSSTox_Substance_Id,DTXSID3027297,Dodecanedioic acid,693-23-2,-,-,-,-,-,-,-,-
DTXSID7021998,DSSTox_Substance_Id,DTXSID7021998,Dibutyl butanedioate,141-03-7,-,-,-,-,-,-,-,-
DTXSID5027641,DSSTox_Substance_Id,DTXSID5027641,Diisopropyl adipate,6938-94-9,-,-,-,-,-,-,-,-
DTXSID10301979,DSSTox_Substance_Id,DTXSID10301979,"octahydrodispiro[1,3-dioxolane-2,1'-naphthalene-5',2''-[1,3]dioxolane]",7049-11-8,-,-,-,-,-,-,-,-
DTXSID9044455,DSSTox_Substance_Id,DTXSID9044455,"1,6-Hexanediol dimethacrylate",6606-59-3,-,-,-,-,-,-,-,-
DTXSID4027103,DSSTox_Substance_Id,DTXSID4027103,Dodecyl 2-methylacrylate,142-90-5,-,-,-,-,-,-,-,-
DTXSID0041197,DSSTox_Substance_Id,DTXSID0041197,(Z)-Hexadec-9-enoic acid,373-49-9,Y,-,-,-,Y,-,Y,-
DTXSID7021603,DSSTox_Substance_Id,DTXSID7021603,(E)-Hexadec-9-enoic acid,10030-73-6,-,-,-,-,-,-,-,-
DTXSID1052402,DSSTox_Substance_Id,DTXSID1052402,"2,5,8,11-Tetramethyldodec-6-yne-5,8-diol",68227-33-8,-,-,-,-,-,-,-,-
DTXSID3035266,DSSTox_Substance_Id,DTXSID3035266,(Z)-Tetradec-11-enyl acetate,20711-10-8,-,-,-,-,-,-,-,-
DTXSID5041564,DSSTox_Substance_Id,DTXSID5041564,9-Hexadecenoic acid,2091-29-4,-,-,-,-,-,-,-,-
DTXSID4047622,DSSTox_Substance_Id,DTXSID4047622,Oxacycloheptadecan-2-one,109-29-5,-,-,-,-,-,-,-,-
