cluster.index	parent.mass	number.of.spectra	RTMean	sum.precursor.intensity.	LibraryID	SpectrumID	Smiles	INCHI	ProteoSAFeClusterLink	MetFragScore	MetFragSMILES	MetFragID	FusionScore	FusionSMILES	FusionID	ConsensusScore	ConsensusSMILES	ConsensusID
21	117.056	27	82.05915	186188.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=21&show=true	1,0,0	COC(=O)C(C)(C)O,CCOC(=O)OCC,CCOC(=O)[C@H](C)O	DTXSID5062184,DTXSID3025041,DTXSID9042336				1,0.014,0.012	COC(=O)C(C)(C)O,CCOC(=O)[C@H](C)O,CCOC(=O)OCC	DTXSID5062184,DTXSID9042336,DTXSID3025041
22	118.041	24	132.15854	191539.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=22&show=true	1	N1N=NC2=C1C=CC=C2	DTXSID6020147				1	N1N=NC2=C1C=CC=C2	DTXSID6020147
355	176.071	11	143.63982	47984.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=355&show=true	1	CC(=O)CC(=O)NC1=CC=CC=C1	DTXSID0024397				1	CC(=O)CC(=O)NC1=CC=CC=C1	DTXSID0024397
382	179.057	10	163.74050	105022.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=382&show=true	1.00000000,0.81649749,0.24149507,0.04338146	CN1C2=C(NC=N2)C(=O)N(C)C1=O,CN1C=NC2=C1C(=O)NC(=O)N2C,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O	DTXSID5021336,DTXSID9026132,DTXSID5023081,DTXSID7022910				1,0.819,0.258,0.074	CN1C2=C(NC=N2)C(=O)N(C)C1=O,CN1C=NC2=C1C(=O)NC(=O)N2C,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O	DTXSID5021336,DTXSID9026132,DTXSID5023081,DTXSID7022910
536	186.056	22	245.19823	140449.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=536&show=true	1	CC1=CC=C2C=CC=CC2=C1[N+]([O-])=O	DTXSID2025761				1	CC1=CC=C2C=CC=CC2=C1[N+]([O-])=O	DTXSID2025761
540	187.097	25	265.27300	86653.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=540&show=true	1.000000,0.839955	OC(=O)CCCCCCCC(O)=O,CCOC(=O)CC1(C)OCC(C)O1	DTXSID8021640,DTXSID4047549				1,0.842	OC(=O)CCCCCCCC(O)=O,CCOC(=O)CC1(C)OCC(C)O1	DTXSID8021640,DTXSID4047549
554	189.128	39	512.55721	79321.60	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=554&show=true	0,0,0,0,0,0	CC(CC1=CC=C(C=C1)C(C)C)C=O,CCC(=O)CC(C)(C)C1=CC=CC=C1,CC=CC(=O)C1=C(C)C=CCC1(C)C,CC(C)(C)C1=CC=C(CCC=O)C=C1,CC(C)C1=CC(=CC=C1)C(C)CC=O,CCC1=CC=CC=C1CC(C)(C)C=O	DTXSID2044769,DTXSID5052129,DTXSID6041397,DTXSID6044808,DTXSID7051632,DTXSID8052358				1,0.186,0.171,0.171,0.153,0.15	CC=CC(=O)C1=C(C)C=CCC1(C)C,CCC(=O)CC(C)(C)C1=CC=CC=C1,CC(CC1=CC=C(C=C1)C(C)C)C=O,CC(C)(C)C1=CC=C(CCC=O)C=C1,CC(C)C1=CC(=CC=C1)C(C)CC=O,CCC1=CC=CC=C1CC(C)(C)C=O	DTXSID6041397,DTXSID5052129,DTXSID2044769,DTXSID6044808,DTXSID7051632,DTXSID8052358
578	189.164	36	598.07769	72320.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=578&show=true	0	C\\C=C\\C(=C)C1=C(C)CCCC1(C)C	DTXSID7051890				1	C\\C=C\\C(=C)C1=C(C)CCCC1(C)C	DTXSID7051890
603	191.069	12	362.78383	20370.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=603&show=true									
649	192.066	13	363.46662	27676.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=649&show=true	1.0000000,0.8761712,0.3801632	CC(=O)NC1=CC=C(CC(O)=O)C=C1,OC(=O)CCNC(=O)C1=CC=CC=C1,CN(COC(=O)C1=CC=CC=C1)C=O	DTXSID0020020,DTXSID0045626,DTXSID00319624						
