In database,INPUT,DTXSID,PREFERRED_NAME,DTXCID,CASRN,IUPAC_NAME,SMILES,MOLECULAR_FORMULA,AVERAGE_MASS,MONOISOTOPIC_MASS,,
yes,Acyclovir,DTXSID1022556,Acyclovir,DTXCID102556,59277-89-3,"2-Amino-9-[(2-hydroxyethoxy)methyl]-1,9-dihydro-6H-purin-6-one",NC1=NC2=C(N=CN2COCCO)C(=O)N1,C8H11N5O3,225.208,225.0861892,,
yes,Adriamycin,DTXSID8021480,Doxorubicin,DTXCID301480,23214-92-8,"(1S,3S)-3,5,12-Trihydroxy-3-(hydroxyacetyl)-10-methoxy-6,11-dioxo-1,2,3,4,6,11-hexahydrotetracen-1-yl 3-amino-2,3,6-trideoxy-alpha-L-lyxo-hexopyranoside",COC1=C2C(=O)C3=C(C(O)=C4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)C4=C3O)C(=O)CO)C(=O)C2=CC=C1,C27H29NO11,543.525,543.1740608,,
yes,Amphotericin B,DTXSID9022601,Amphotericin B,DTXCID802601,1397-89-3,"(1R,3S,5R,6R,9R,11R,15S,16R,17R,18S,19E,21E,23E,25E,27E,29E,31E,33R,35S,36R,37S)-33-[(3-Amino-3,6-dideoxy-beta-D-mannopyranosyl)oxy]-1,3,5,6,9,11,17,37-octahydroxy-15,16,18-trimethyl-13-oxo-14,39-diox
abicyclo[33.3.1]nonatriaconta-19,21,23,25,27,29,31-heptaene-36-carboxylic acid",C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,C47H73NO17,924.091,923.4878499,?,Alemtuzumab
yes,Azacitidine,DTXSID9020116,5-Azacytidine,DTXCID10116,320-67-2,"4-Amino-1-beta-D-ribofuranosyl-1,3,5-triazin-2(1H)-one",NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,C8H12N4O5,244.207,244.0807695,,
yes,Busulfan,DTXSID3020910,Busulfan,DTXCID10910,55-98-1,"Butane-1,4-diyl dimethanesulfonate",CS(=O)(=O)OCCCCOS(C)(=O)=O,C6H14O6S2,246.29,246.0231805,,
yes,Carboplatin,DTXSID3046742,Carboplatin,DTXCID201476080,41575-94-4,"Diammine[cyclobutane-1,1-dicarboxylato(2-)-kappa~2~O~1~,O~1~]platinum",[H][N]([H])([H])[Pt++]1([O-]C(=O)C2(CCC2)C(=O)[O-]1)[N]([H])([H])[H],C6H12N2O4Pt,371.256,371.044499,,
yes,Cisplatin,DTXSID4024983,Cisplatin,DTXCID90227183,15663-27-1,Platinum(4+) chloride azanide (1/2/2),[H][N]([H])([H])[Pt++]([Cl-])([Cl-])[N]([H])([H])[H],Cl2H6N2Pt,300.05,298.955596,,
yes,CLONAZEPAM,DTXSID1022845,Clonazepam,DTXCID002845,1622-61-3,"5-(2-Chlorophenyl)-7-nitro-1,3-dihydro-2H-1,4-benzodiazepin-2-one",[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2Cl)C=C1,C15H10ClN3O3,315.71,315.0410689,,
yes,Cyclophosphamide,DTXSID5020364,Cyclophosphamide,DTXCID70364,50-18-0,"2-[Bis(2-chloroethyl)amino]-1,3,2lambda~5~-oxazaphosphinan-2-one",ClCCN(CCCl)P1(=O)NCCCO1,C7H15Cl2N2O2P,261.08,260.0248201,,
yes,Cyclosporin,DTXSID0020365,Cyclosporin A,DTXCID00365,59865-13-3,"(3S,6S,9S,12R,15S,18S,21S,24S,30S,33S)-30-Ethyl-33-[(1R,2R,4E)-1-hydroxy-2-methylhex-4-en-1-yl]-1,4,7,10,12,15,19,25,28-nonamethyl-6,9,18,24-tetrakis(2-methylpropyl)-3,21-di(propan-2-yl)-1,4,7,10,13,1
6,19,22,25,28,31-undecaazacyclotritriacontane-2,5,8,11,14,17,20,23,26,29,32-undecone",[H][C@@]1([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC1=O)C(C)C,C62H111N11O12,1202.635,1201.841368,,
