,featureid,mz,rt,DTXSID,DB_name,name_original,Formula,group,mean_visit1,mean_N_OW,of_interest_cat,NFF_intensityTRUE
1001,107.05009-196.3,107.050,196.3,DTXSID6024200,DTXSID6024200,m-Cresol,C7H8O,firefighter,355704.6027,NA,1,1
465,108.04521-111.5,108.045,111.5,DTXSID3024497,DTXSID3024497,3-Aminophenol,C6H7NO,firefighter,75317.68305,NA,1,1
466,108.04533-149.8,108.045,149.8,DTXSID3024497,DTXSID3024497,3-Aminophenol,C6H7NO,firefighter,38851.8851,NA,1,1
299,109.02949-90.3,109.029,90.3,DTXSID2021238,DTXSID2021238,Resorcinol,C6H6O2,firefighter,352016.1808,NA,1,1
304,121.06561-287.3,121.066,287.3,DTXSID2021864,DTXSID2021864,"2,4-Dimethylphenol",C8H10O,firefighter,19916.03462,NA,1,1
1019,123.01159-1059.1,123.012,1059.1,DTXSID6025309,DTXSID6025309,"Ethyl,methanesulfonate",C3H8O3S,firefighter,14125.07792,NA,1,1
24,123.04501-191.1,123.045,191.1,DTXSID0022012,DTXSID0022012,3-Methoxyphenol,C7H8O2,firefighter,409413.3393,NA,1,1
176,124.03998-133.4,124.040,133.4,DTXSID1025279,DTXSID1025279,"Ethyl,cyanoacrylate",C6H7NO2,firefighter,19166.50651,NA,1,1
177,124.04011-74.1,124.040,74.1,DTXSID1025279,DTXSID1025279,"Ethyl,cyanoacrylate",C6H7NO2,firefighter,18346.58421,NA,1,1
155,127.07623-246.9,127.076,246.9,DTXSID1021873,DTXSID1021873,"Isobutyl,acrylate",C7H12O2,firefighter,12539.20702,NA,1,1
1674,129.0557-139.2,129.056,139.2,DTXSID1027007,DTXSID1027007,"Propanoic,anhydride",C6H10O3,nurse,NA,2899290.078,1,1
1676,130.08755-88.8,130.088,88.8,DTXSID2022090,DTXSID2022090,4-(2-Hydroxyethyl)morpholine,C6H13NO2,nurse,NA,11037095.93,1,1
1547,133.06566-323.5,133.066,323.5,DTXSID9041491,DTXSID9041491,3-Phenyl-2-propen-1-ol,C9H10O,firefighter,158976.5494,NA,1,1
79,135.08129-341.4,135.081,341.4,DTXSID0044571,DTXSID0044571,3-Isopropylphenol,C9H12O,firefighter,30029.6972,NA,1,1
672,136.03956-79.1,136.040,79.1,DTXSID4025791,DTXSID4025791,2-Nitrotoluene,C7H7NO2,firefighter,28273.79341,NA,1,1
673,136.04038-310.8,136.040,310.8,DTXSID4025791,DTXSID4025791,2-Nitrotoluene,C7H7NO2,firefighter,10315.6379,NA,1,1
1684,137.06056-266.8,137.061,266.8,DTXSID9021976,DTXSID9021976,2-Phenoxyethanol,C8H10O2,nurse,NA,34692.01987,1,1
475,141.09195-326,141.092,326,DTXSID3025461,DTXSID3025461,"Isobutyl,methacrylate",C8H14O2,firefighter,153472.6813,NA,1,1
296,142.066-190.6,142.066,190.6,DTXSID2020921,DTXSID2020921,2-Naphthylamine,C10H9N,firefighter,48455.16642,NA,1,1
835,142.08695-127.9,142.087,127.9,DTXSID5025100,DTXSID5025100,"2-(Dimethylamino)ethyl,acrylate",C7H13NO2,firefighter,31919.22022,NA,1,1
140,144.04543-317,144.045,317,DTXSID00620545,DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",C4H7F4N,firefighter,2003622.978,NA,1,1
1717,144.04561-315.5,144.046,315.5,DTXSID00620545,DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",C4H7F4N,nurse,NA,1492798.982,1,1
1238,145.08683-209,145.087,209,DTXSID7042196,DTXSID7042196,"Butyl,lactate",C7H14O3,firefighter,40274.24913,NA,1,1
814,147.04476-132.9,147.045,132.9,DTXSID5022489,DTXSID5022489,"E-Cinnamic,acid",C9H8O2,firefighter,177977.8828,NA,1,1
815,147.04476-299.7,147.045,299.7,DTXSID5022489,DTXSID5022489,"E-Cinnamic,acid",C9H8O2,firefighter,12068.19061,NA,1,1
1099,147.08133-364.8,147.081,364.8,DTXSID6048202,DTXSID6048202,"Isopropyl,phenyl,ketone",C10H12O,firefighter,26148.82438,NA,1,1
1737,149.09672-503,149.097,503,DTXSID3047425,DTXSID3047425,4-Butylphenol,C10H14O,nurse,NA,19598.09839,1,1
147,149.09678-383.7,149.097,383.7,DTXSID1020221,DTXSID1020221,4-tert-Butylphenol,C10H14O,firefighter,59658.69403,NA,1,1
1759,150.05605-178.1,150.056,178.1,DTXSID7025132,DTXSID7025132,"1,2-Dimethyl-3-nitrobenzene",C8H9NO2,nurse,NA,540313.2028,1,1
645,151.03982-147.8,151.040,147.8,DTXSID4022529,DTXSID4022529,Methylparaben,C8H8O3,firefighter,183571.2443,NA,1,1
1768,151.05099-109.5,151.051,109.5,DTXSID4020959,DTXSID4020959,2-Methyl-5-nitroaniline,C7H8N2O2,nurse,NA,23465.96519,1,1
1774,151.05112-195.6,151.051,195.6,DTXSID4020959,DTXSID4020959,2-Methyl-5-nitroaniline,C7H8N2O2,nurse,NA,49520.37129,1,1
