table_order,featureid,mz,rt,DTXSID,DB_name,name_original,Formula,of_interest,group,mean_visit1,mean_N_OW
233,104.10708-62.7,104.107,62.7,DTXSID5031210,DTXSID5031210,Dimepranol,C5H13NO,3,nurse, ,3184893.026
2,269.1321-459.9,269.1321,459.9,DTXSID0020862,DTXSID0020862,"3-Methylcholanthrene,,3-METHYLCHOLANTHRENE","C21H16, C21H16",NA,firefighter,7139.655007, 
234,104.1071-67,104.107,67,DTXSID5031210,DTXSID5031210,Dimepranol,C5H13NO,3,nurse, ,5142567.688
4,463.16357-702.8,463.16357,702.8,DTXSID0022436,DTXSID0022436-BTMR0167,"Diphenolic,acid,,Diphenolic,acid","C17H18O4, C17H18O4",NA,firefighter,2363.219079, 
5,463.16357-702.8,463.16357,702.8,DTXSID0022436,DTXSID0022436-BTMR0166,"Diphenolic,acid,,Diphenolic,acid","C17H18O4, C17H18O4",NA,firefighter,2363.219079, 
235,104.10728-70.3,104.107,70.3,DTXSID5031210,DTXSID5031210,Dimepranol,C5H13NO,3,nurse, ,4748789.095
236,132.10183-85.1,132.102,85.1,DTXSID2022090,DTXSID2022090,4-(2-Hydroxyethyl)morpholine,C6H13NO2,3,nurse, ,600963.4413
237,132.10183-85.1,132.102,85.1,DTXSID2064600,DTXSID2064600,"Sodium,6-aminohexanoate",C6H13NO2,3,nurse, ,600963.4413
9,301.17708-772.8,301.17708,772.8,DTXSID0032572,DTXSID0032572,"Prallethrin,,Prallethrin","C19H24O3, C19H24O3",yes,firefighter,9435.230197, 
10,301.17912-438.5,301.17912,438.5,DTXSID0032572,DTXSID0032572,"Prallethrin,,Prallethrin","C19H24O3, C19H24O3",yes,firefighter,4691.291178, 
21,135.11667-707.3,135.117,707.3,DTXSID1029124,DTXSID1029124,"1,2,4,5-Tetramethylbenzene,,1,2,4,5-Tetramethylbenzene","C10H14, C10H14",yes,firefighter,56544.83852, 
32,135.11667-707.3,135.117,707.3,DTXSID2022333,DTXSID2022333,sec-Butylbenzene,C10H14,yes,firefighter,56544.83852, 
46,135.11667-707.3,135.117,707.3,DTXSID3047138,DTXSID3047138,tert-Butylbenzene,C10H14,yes,firefighter,56544.83852, 
61,135.11667-707.3,135.117,707.3,DTXSID4026711,DTXSID4026711,"1,4-Diethylbenzene",C10H14,yes,firefighter,56544.83852, 
88,135.11667-707.3,135.117,707.3,DTXSID6022472,DTXSID6022472,Butylbenzene,C10H14,yes,firefighter,56544.83852, 
92,135.11667-707.3,135.117,707.3,DTXSID6026119,DTXSID6026119,"1,2,3,5-Tetramethylbenzene",C10H14,yes,firefighter,56544.83852, 
209,136.07509-79.5,136.075,79.5,DTXSID70565479,DTXSID70565479-BTMR0167,"8-H-PERFLUOROOCTANOIC,ACID",C8H2F14O2,2,nurse, ,17198.75421
238,137.05982-288.9,137.06,288.9,DTXSID6021618,DTXSID6021618,"4-Methylbenzoic,acid",C8H8O2,3,nurse, ,56235.22095
239,137.05982-288.9,137.06,288.9,DTXSID7040285,DTXSID7040285,2-Hydroxyacetophenone,C8H8O2,3,nurse, ,56235.22095
240,137.05982-288.9,137.06,288.9,DTXSID0029133,DTXSID0029133,4-Hydroxyacetophenone,C8H8O2,3,nurse, ,56235.22095
241,137.05982-288.9,137.06,288.9,DTXSID3051626,DTXSID3051626,"Phenyl,acetate",C8H8O2,3,nurse, ,56235.22095
