,featureid,mz,rt,DTXSID,DB_name,name_original,formula_cleaned,of_interest,group,mean_visit1,mean_N_OW
141,104.10708-62.7,104.107,62.7,DTXSID5031210,DTXSID5031210,Dimepranol,C5H13NO,2,nurse,NA,3184893.026
144,132.10183-85.1,132.102,85.1,DTXSID2022090,DTXSID2022090,4-(2-Hydroxyethyl)morpholine,C6H13NO2,2,nurse,NA,600963.4413
21,135.11667-707.3,135.117,707.3,DTXSID1029124,DTXSID1029124,"1,2,4,5-Tetramethylbenzene",C10H14,1,firefighter,56544.83852,NA
146,137.05982-288.9,137.060,288.9,DTXSID6021618,DTXSID6021618,"4-Methylbenzoic,acid",C8H8O2,2,nurse,NA,56235.22095
14,137.09596-473.3,137.096,473.3,DTXSID0044571,DTXSID0044571,3-Isopropylphenol,C9H12O,1,firefighter,130992.3543,NA
150,144.08072-185.9,144.081,185.9,DTXSID2020921,DTXSID2020921,2-Naphthylamine,C10H9N,1,nurse,NA,188560.8936
155,146.06016-165.3,146.060,165.3,DTXSID00620545,DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",C4H7F4N,1,nurse,NA,231259.9624
94,149.09593-613.3,149.096,613.3,DTXSID6048202,DTXSID6048202,"Isopropyl,phenyl,ketone",C10H12O,1,firefighter,114230.9799,NA
42,152.10709-369.2,152.107,369.2,DTXSID3041293,DTXSID3041293,2-((Dimethylamino)methyl)phenol,C9H13NO,1,firefighter,12196.02995,NA
51,153.06565-101.2,153.066,101.2,DTXSID4020959,DTXSID4020959,2-Methyl-5-nitroaniline,C7H8N2O2,1,firefighter,315804.9547,NA
159,160.07569-122.2,160.076,122.2,DTXSID90276858,DTXSID90276858,"5-methyl-4-phenyl-1,3-oxazole",C10H9NO,2,nurse,NA,151347.1768
63,165.09096-265,165.091,265,DTXSID4040711,DTXSID4040711,"Ethyl,2-methylbenzoate",C10H12O2,1,firefighter,37905.00224,NA
160,165.0911-224.2,165.091,224.2,DTXSID7022413,DTXSID7022413,Isoeugenol,C10H12O2,2,nurse,NA,23914.12978
108,165.1274-447.9,165.127,447.9,DTXSID8021771,DTXSID8021771,4-(2-Methylbutan-2-yl)phenol,C11H16O,1,firefighter,135112.0211,NA
163,166.05036-151.3,166.050,151.3,DTXSID30196309,DTXSID30196309,"Benzoic,acid,,3-(aminocarbonyl)-",C8H7NO3,2,nurse,NA,375161.931
