,featureid,mz,rt,DTXSID,DB_name,name_original,Formula,of_interest,group,mean_visit1,mean_N_OW
260,107.05021-218.3,107.05,218.3,DTXSID7021869,DTXSID7021869,p-Cresol,C7H8O,1,nurse, ,1373116.088
2,269.1321-459.9,269.1321,459.9,DTXSID0020862,DTXSID0020862,"3-Methylcholanthrene,,3-METHYLCHOLANTHRENE",C21H16,NA,firefighter,7139.655007, 
258,107.05021-218.3,107.05,218.3,DTXSID5020152,DTXSID5020152,"Benzyl,alcohol",C7H8O,3,nurse, ,1373116.088
4,463.16357-702.8,463.16357,702.8,DTXSID0022436,DTXSID0022436-BTMR0167,"Diphenolic,acid,,Diphenolic,acid",C23H26O10,NA,firefighter,2363.219079, 
5,463.16357-702.8,463.16357,702.8,DTXSID0022436,DTXSID0022436-BTMR0166,"Diphenolic,acid,,Diphenolic,acid",C23H26O10,NA,firefighter,2363.219079, 
259,107.05021-218.3,107.05,218.3,DTXSID6024200,DTXSID6024200,m-Cresol,C7H8O,3,nurse, ,1373116.088
261,107.05021-218.3,107.05,218.3,DTXSID8021808,DTXSID8021808,o-Cresol,C7H8O,3,nurse, ,1373116.088
263,109.02946-127.2,109.029,127.2,DTXSID3020257,DTXSID3020257,Catechol,C6H6O2,1,nurse, ,578825.6543
9,301.17708-772.8,301.17708,772.8,DTXSID0032572,DTXSID0032572,"Prallethrin,,Prallethrin",C19H24O3,yes,firefighter,9435.230197, 
10,301.17912-438.5,301.17912,438.5,DTXSID0032572,DTXSID0032572,"Prallethrin,,Prallethrin",C19H24O3,yes,firefighter,4691.291178, 
264,109.02946-127.2,109.029,127.2,DTXSID7020716,DTXSID7020716,Hydroquinone,C6H6O2,1,nurse, ,578825.6543
262,109.02946-127.2,109.029,127.2,DTXSID2021238,DTXSID2021238,Resorcinol,C6H6O2,2,nurse, ,578825.6543
265,117.05592-79.5,117.056,79.5,DTXSID3025041,DTXSID3025041,"Diethyl,carbonate",C5H10O3,3,nurse, ,570618.1043
266,117.05592-79.5,117.056,79.5,DTXSID5062184,DTXSID5062184,"Methyl,2-methyllactate",C5H10O3,3,nurse, ,570618.1043
267,117.05592-79.5,117.056,79.5,DTXSID9042336,DTXSID9042336,"(L)-(-)-Ethyl,lactate",C5H10O3,3,nurse, ,570618.1043
268,121.06574-289.6,121.066,289.6,DTXSID2021864,DTXSID2021864,"2,4-Dimethylphenol",C8H10O,1,nurse, ,22079.77671
269,121.06574-289.6,121.066,289.6,DTXSID4024062,DTXSID4024062,"3,4-Dimethylphenol",C8H10O,1,nurse, ,22079.77671
174,123.04516-197.3,123.045,197.3,DTXSID30182964,DTXSID30182964-BTMR0165,(PERFLUOROCYCLOHEXYL)METHANOL,C7H8O2,2,nurse, ,230442.2085
270,129.0557-139.2,129.056,139.2,DTXSID1027007,DTXSID1027007,"Propanoic,anhydride",C6H10O3,3,nurse, ,2899290.078
271,130.08755-88.8,130.088,88.8,DTXSID2022090,DTXSID2022090,4-(2-Hydroxyethyl)morpholine,C6H13NO2,3,nurse, ,11037095.93
272,130.08755-88.8,130.088,88.8,DTXSID2064600,DTXSID2064600,"Sodium,6-aminohexanoate",C6H13NO2,3,nurse, ,11037095.93
225,134.06086-138,134.061,138,DTXSID70565479,DTXSID70565479-BTMR0167,"8-H-PERFLUOROOCTANOIC,ACID",C8H9NO,2,nurse, ,70437.1736
21,135.11667-707.3,135.117,707.3,DTXSID1029124,DTXSID1029124,"1,2,4,5-Tetramethylbenzene,,1,2,4,5-Tetramethylbenzene",C10H14,yes,firefighter,56544.83852, 
32,135.11667-707.3,135.117,707.3,DTXSID2022333,DTXSID2022333,sec-Butylbenzene,C10H14,yes,firefighter,56544.83852, 
46,135.11667-707.3,135.117,707.3,DTXSID3047138,DTXSID3047138,tert-Butylbenzene,C10H14,yes,firefighter,56544.83852, 
61,135.11667-707.3,135.117,707.3,DTXSID4026711,DTXSID4026711,"1,4-Diethylbenzene",C10H14,yes,firefighter,56544.83852, 
27,361.13821-359.7,361.13821,359.7,DTXSID2020137,DTXSID2020137-BTMR0171,"Benzidine,,Benzidine,,Benzidine,,BENZIDINE",C18H20N2O6,NA,firefighter,7292.925851, 
88,135.11667-707.3,135.117,707.3,DTXSID6022472,DTXSID6022472,Butylbenzene,C10H14,yes,firefighter,56544.83852, 
92,135.11667-707.3,135.117,707.3,DTXSID6026119,DTXSID6026119,"1,2,3,5-Tetramethylbenzene",C10H14,yes,firefighter,56544.83852, 
273,137.06056-266.8,137.061,266.8,DTXSID9021976,DTXSID9021976,2-Phenoxyethanol,C8H10O2,1,nurse, ,34692.01987
14,137.09596-473.3,137.096,473.3,DTXSID0044571,DTXSID0044571,"3-Isopropylphenol,,3-Isopropylphenol",C9H12O,NA,firefighter,130992.3543, 
275,143.04987-303.5,143.05,303.5,DTXSID5027061,DTXSID5027061,2-Naphthalenol,C10H8O,1,nurse, ,22244.84997
277,144.04561-315.5,144.046,315.5,DTXSID00620545,DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",C4H7F4N,1,nurse, ,1492798.982
276,144.04561-315.5,144.046,315.5,DTXSID6025436,DTXSID6025436,"8-Hydroxyquinoline,sulfate",C18H16N2O6S,2,nurse, ,1492798.982
278,144.04561-315.5,144.046,315.5,DTXSID5020730,DTXSID5020730,8-Hydroxyquinoline,C9H7NO,2,nurse, ,1492798.982
