featureid	DTXSID	NURSE_NEG	NURSE_POS	FF_NEG	FF_POS	MZ	RT	NURSE_mean_FB	NURSE_mean_N	NURSE_mean_OW	FF_mean_FB	FF_mean_visit1	FF_mean_visit2	FF_mean_visit3	RT_mean	parent_mass	revised priority based on likelihood to work on lc/ms - 1st 20	revised priority based on likelihood to work on lc/ms - 2st 20	CASRN	name_original	formula_original	Elissia.ID.supplier	Link.to.order	QC EPA	In volatile EPA list	In pubchem	Polarizability	LC-MS compatible (Elissia)	ionization	comments
262.98153-82.7	DTXSID00442840	0	1	0	0	262.9815	82.7	263587.1	35703.7	30565.22					0.6314,0.1091,0.2144,0.5434	262.9816,262.9815	1		'329710-76-1	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	C4H4F6O4S	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13.3	N	NA	
262.98156-151.3	DTXSID00442840	0	1	0	0	262.9816	151.3	101599.2	53267.89	49847.55					0.6314,0.1091,0.2144,0.5434	262.9816,262.9815	1		'329710-76-1	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	C4H4F6O4S	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13.3	N	NA	
262.98161-109.8	DTXSID00442840	0	1	0	0	262.9816	109.8	128921.8	106130.2	95868.58					0.6314,0.1091,0.2144,0.5434	262.9816,262.9815	1		'329710-76-1	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	C4H4F6O4S	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13.3	N	NA	
262.98161-181.8	DTXSID00442840	0	1	0	0	262.9816	181.8	79705.4	47438.61	47678.15					0.6314,0.1091,0.2144,0.5434	262.9816,262.9815	1		'329710-76-1	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	C4H4F6O4S	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13.3	N	NA	
262.98166-207.6	DTXSID00442840	0	1	0	0	262.9817	207.6	93159.16	59800.57	61895.89					0.6314,0.1091,0.2144,0.5434	262.9816,262.9815	1		'329710-76-1	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	C4H4F6O4S	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13.3	N	NA	
262.98182-290.9	DTXSID00442840	0	1	0	0	262.9818	290.9	59071.32	49116.87	50374.38					0.6314,0.1091,0.2144,0.5434	262.9816,262.9815	1		'329710-76-1	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	C4H4F6O4S	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13.3	N	NA	
262.98127-8.3	DTXSID00442840	0	0	0	1	262.98127	8.3				0	47134.2169477804	53443.9197206368	46316.4638813547	0.6314,0.1091,0.2144,0.5434	262.9816,262.9815	1		'329710-76-1	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	C4H4F6O4S	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13.3	N	NA	
146.06016-165.3	DTXSID00620545	0	1	0	0	146.06016	165.3	13354.253	254090.2182	208429.7066								5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
146.06016-169.2	DTXSID00620545	0	1	0	0	146.06016	169.2	9990.023326	223074.5224	209381.0159								5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
144.04561-315.5	DTXSID00620545	1	0	0	0	144.04561	315.5	40370.94985	1627463.999	1358133.965								5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
146.05996-270.5	DTXSID00620545	0	0	0	1	146.05996	270.5				8729.36162051118	43558.784178079	62659.8093537193	79919.841409561				5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
146.06006-212.5	DTXSID00620545	0	0	0	1	146.06006	212.5				13338.8378563033	132237.877822897	128511.017371053	144310.534862863				5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
146.0601-316.3	DTXSID00620545	0	0	0	1	146.0601	316.3				8367.66023725852	190906.812840431	192188.611261222	187169.211076835				5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
146.06018-168.3	DTXSID00620545	0	0	0	1	146.06018	168.3				7469.4721625478	393854.73718132	391083.432881596	373525.599265295				5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
144.04543-317	DTXSID00620545	0	0	1	0	144.04543	317				42232.4289089276	2003622.9778088	1953615.94782029	2088796.04890634				5	'1550-50-1	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE	C4H7F4N	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9.86	N	NA	
138.09114-114.9	DTXSID1020350	0	1	0	0	138.09114	114.9	22149.97943	9215.742278	8148.156889							1		'120-71-8	2-Methoxy-5-methylaniline	C8H11NO	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/search/120-71-8?focus=products&page=1&perPage=30&sort=relevance&term=120-71-8&type=product			LC-MS data	16.6	Y	[M + H]+	
138.09119-214.5	DTXSID1020350	0	1	0	0	138.09119	214.5	24005.1046	23376.24591	22770.41794							1		'120-71-8	2-Methoxy-5-methylaniline	C8H11NO	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/search/120-71-8?focus=products&page=1&perPage=30&sort=relevance&term=120-71-8&type=product			LC-MS data	16.6	Y	[M + H]+	
NA	DTXSID1020439	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1		'120-83-2	2,4-Dichlorophenol	C6H4Cl2O	AK Scientific, Inc	https://aksci.com/item_detail.php?cat=D748		Y	LC-MS data	15	Y	[M - H]-	Ionization efficient may be low or may see ion suppression
