"","DTXSID","X","CASRN","name_original","formula_original","choose.for.targeted.1st.20","choose.for.targeted.2nd.20","revised.priority.based.on.likelihood.to.work.on.lc.ms...1st.20","revised.priority.based.on.likelihood.to.work.on.lc.ms...2st.20","choose.for.targeted.83","selected.rar.proposed.high.exposure.and.tox","Selected.forced.in.Nurses","FORCED.IN.FF","selected.because.of.NTA.confrmed.in.fragmentation","choose.for.targeted.long.and.older.","POS.mode","NEG.mode","neg.pos.from.JT","LH.rank","LH.notes","DTSC.and.other.chemists..any.concern.with.compatability.with.your.methods..chemical.stability.in.serum","DTSC...has.standards.","Elissia.ID.supplier","Link.to.order","QC.EPA","In.volatile.EPA.list","In.pubchem","Polarizability","LC.MS.compatible..Elissia.","X.1","X.2","mode","parent.mass","RTMean","MW","RT","name","ESI","confirmed_match","featureid.x","featureid.y","group","mean_visit1","mean_visit2","mean_visit3","mean_N","mean_OW"
"1","DTXSID00442840",3,"'329710-76-1","2-(TRIFLUOROMETHOXY)ETHYL--TRIFLUOROMETHANESULFONATE","C4H4F6O4S",1,NA,1,NA,1,NA,NA,"",1,"1 yes from nta - FF",NA,1,"",NA,NA,NA,"no","Sigma Aldrich","https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe","","","no spectra information",13.3,"N",NA,"","positive",262.9816,0.6314,262.981,8.3,"2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE","FF",1,"262.98127-8.3","262.98127-8.3","FF",47134.21695,53443.91972,46316.46388,NA,NA
"2","DTXSID00620545",74,"'1550-50-1","N,N-DIMETHYL-2H-PERFLUOROETHANAMINE","C4H7F4N",NA,3,NA,5,1,NA,NA,"1",NA,"Yes, PFAS, also in positive mode",NA,NA,"negative",NA,NA,NA,"no","Sigma Aldrich","https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe","","","no spectra information",9.86,"N",NA,"","negative",NA,NA,144.046,315.5,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE","N",NA,"144.04561-315.5","144.04543-317","FF",2003622.978,1953615.948,2088796.049,NA,NA
"3","DTXSID00620545",74,"'1550-50-1","N,N-DIMETHYL-2H-PERFLUOROETHANAMINE","C4H7F4N",NA,3,NA,5,1,NA,NA,"1",NA,"Yes, PFAS, also in positive mode",NA,NA,"negative",NA,NA,NA,"no","Sigma Aldrich","https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe","","","no spectra information",9.86,"N",NA,"","positive",NA,NA,146.06,165.3,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE;N,N-DIMETHYL-2H-PERFLUOROETHANAMINE;N,N-DIMETHYL-2H-PERFLUOROETHANAMINE","N;N;FF",NA,"146.06016-165.3;146.06016-169.2;146.06018-168.3","146.06018-168.3","FF",393854.7372,391083.4329,373525.5993,NA,NA
"4","DTXSID1020350",80,"'120-71-8","2-Methoxy-5-methylaniline","C8H11NO",1,NA,1,NA,1,1,NA,"",NA,"rar choice? Exposure predict-- pellizari-- and p4 up",NA,1,"",NA,NA,NA,"no","Sigma Aldrich","https://www.sigmaaldrich.com/US/en/search/120-71-8?focus=products&page=1&perPage=30&sort=relevance&term=120-71-8&type=product","","","LC-MS data",16.6,"Y","[M + H]+","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","DTXSID1020439",79,"'120-83-2","2--4-Dichlorophenol","C6H4Cl2O",NA,1,1,NA,1,1,NA,"",NA,"rar choice-- high pred exposure-- edc e2 up",NA,NA,"",NA,NA,NA,"no","AK Scientific, Inc","https://aksci.com/item_detail.php?cat=D748","","Y","LC-MS data",15,"Y","[M - H]-","Ionization efficient may be low or may see ion suppression",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","DTXSID2020921",59,"'91-59-8","2-Naphthylamine","C10H9N;C10H9N",1,NA,1,NA,1,NA,NA,"1",NA,"Yes, combustion ",NA,NA,"negative",NA,NA,NA,"no","AK Scientific, Inc","https://aksci.com/item_detail.php?cat=U022","","","LC-MS data",19.2,"M","[M + H]+","May be inefficient","positive",NA,NA,144.081,168.3,"2-Naphthylamine","FF",NA,"144.08079-168.3","144.08079-168.3","FF",474751.1573,496657.2537,476433.8091,NA,NA
"7","DTXSID2020921",59,"'91-59-8","2-Naphthylamine","C10H9N;C10H9N",1,NA,1,NA,1,NA,NA,"1",NA,"Yes, combustion ",NA,NA,"negative",NA,NA,NA,"no","AK Scientific, Inc","https://aksci.com/item_detail.php?cat=U022","","","LC-MS data",19.2,"M","[M + H]+","May be inefficient","negative",NA,NA,142.066,190.6,"2-Naphthylamine;2-Naphthylamine","FF;FF",NA,"142.066-190.6;142.06601-168.7","142.06595-346.8","FF",2914.002359,4248.156306,4496.848745,NA,NA
"8","DTXSID2021864",49,"'105-67-9","2--4-Dimethylphenol","C8H10O",1,NA,NA,5,1,1,NA,"1",NA,"rar choice high pred exposure-- EDC e2 up, also FF chem",1,1,"",NA,NA,NA,"no","Sigma Aldrich","https://www.sigmaaldrich.com/US/en/search/105-67-9?focus=products&page=1&perPage=30&sort=relevance&term=105-67-9&type=product","","","GC-MS data",15,"N",NA,"similar to p-cresol","negative",NA,NA,121.066,289.6,"2,4-Dimethylphenol;3,4-Dimethylphenol;2,4-Dimethylphenol;3,4-Dimethylphenol","N;N;FF;FF",NA,"121.06574-289.6;121.06574-289.6;121.06561-287.3;121.06561-287.3","121.06561-287.3","FF",19916.03462,13216.35009,12985.08067,NA,NA
"9","DTXSID2033314",18,"'55-56-1","Chlorhexidine","C22H30Cl2N10",1,NA,1,NA,1,NA,1,"",NA,"? LH selection-- disinfectant",NA,1,"",1,NA,NA,"no","Sigma Aldrich","https://www.sigmaaldrich.com/US/en/search/55-56-1?focus=products&page=1&perPage=30&sort=relevance&term=55-56-1&type=product","","","MS-MS and GC-MS data",53.1,"Y","[M + H]+","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","DTXSID20577986",65,"'140834-64-6","4-(PERFLUOROBUTYL)-2-BUTANONE","C8H7F9O",1,NA,NA,5,1,NA,NA,"1",NA,"Yes, PFAS, dif v1 vs v3",NA,NA,"negative",NA,NA,NA,"no","Toronto Research Chemicals","https://www.trc-canada.com/product-detail/?N887338","","","no spectra information",16,"N",NA,"","negative",NA,NA,289.028,61.5,"4-(PERFLUOROBUTYL)-2-BUTANONE","FF",NA,"289.0276-61.5","289.0276-61.5","FF",11082.40323,7284.779105,7234.947632,NA,NA
