DTXSID	merge_featureid.x	merge_featureid.y	merge_parent.mass	merge_RTMean	merge_MW	merge_RT	merge_revised.priority.based.on.likelihood.to.work.on.lc.ms...1st.20	merge_revised.priority.based.on.likelihood.to.work.on.lc.ms...2st.20	merge_choose.for.targeted.long.and.older.	merge_POS.mode	merge_NEG.mode	merge_neg.pos.from.JT	merge_LH.rank	merge_LH.notes	merge_DTSC.and.other.chemists..any.concern.with.compatability.with.your.methods..chemical.stability.in.serum	merge_DTSC...has.standards.	merge_Elissia.ID.supplier	merge_Link.to.order	merge_QC.EPA	merge_In.volatile.EPA.list	merge_In.pubchem	merge_Polarizability	merge_LC.MS.compatible..Elissia.	merge_X.1	merge_X.2	merge_mode	merge_name	merge_group	merge_mean_visit1	merge_mean_visit2	merge_mean_visit3	merge_mean_N	merge_mean_OW	Count
DTXSID00442840	262.98127-8.3,262.981-8.3	262.98127-8.3,NA	262.9816,262.9815	0.6314,0.5434,0.2144,0.1091	262.981	8.3	1	NA	1 yes from nta - FF	NA	1		NA	NA	NA	no	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/manchesterorganics/man412112319?context=bbe			no spectra information	13	N	NA		positive	2-(TRIFLUOROMETHOXY)ETHYL,TRIFLUOROMETHANESULFONATE	FF,N_OW	47134.21695,NA	53443.91972,NA	46316.46388,NA	NA	NA	5
DTXSID00620545	144.04561-315.5,146.06016-165.3;146.06016-169.2;146.06018-168.3,NA	144.04543-317,146.06018-168.3,NA	NA	NA	144.046,146.06,NA	315.5,165.3,NA	NA	5	Yes, PFAS, also in positive mode	NA	NA	negative	NA	NA	NA	no	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/product/combiblocksinc/com497511590?context=bbe			no spectra information	9	N	NA		negative,positive,NA	N,N-DIMETHYL-2H-PERFLUOROETHANAMINE,N-DIMETHYL-2H-PERFLUOROETHANAMINE;N,NA	FF,NA	2003622.978,393854.7372,NA	1953615.948,391083.4329,NA	2088796.049,373525.5993,NA	NA	NA	3
DTXSID1020350	NA	NA	NA	NA	NA	NA	1	NA	rar choice? Exposure predict, pellizari, and p4 up	NA	1		NA	NA	NA	no	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/search/120-71-8?focus=products&page=1&perPage=30&sort=relevance&term=120-71-8&type=product			LC-MS data	16	Y	[M + H]+		NA	NA	NA	NA	NA	NA	NA	NA	2
DTXSID1020439	NA	NA	NA	NA	NA	NA	1	NA	rar choice, high pred exposure, edc e2 up	NA	NA		NA	NA	NA	no	AK Scientific, Inc	https://aksci.com/item_detail.php?cat=D748		Y	LC-MS data	15	Y	[M - H]-	Ionization efficient may be low or may see ion suppression	NA	NA	NA	NA	NA	NA	NA	NA	2
DTXSID2020921	144.08079-168.3,142.066-190.6;142.06601-168.7,NA	144.08079-168.3,142.06595-346.8,NA	NA	NA	144.081,142.066,NA	168.3,190.6,NA	1	NA	Yes, combustion 	NA	NA	negative	NA	NA	NA	no	AK Scientific, Inc	https://aksci.com/item_detail.php?cat=U022			LC-MS data	19	M	[M + H]+	May be inefficient	positive,negative,NA	2-Naphthylamine,2-Naphthylamine;2-Naphthylamine,NA	FF,NA	474751.1573,2914.002359,NA	496657.2537,4248.156306,NA	476433.8091,4496.848745,NA	NA	NA	3
DTXSID2021864	121.06574-289.6;121.06574-289.6;121.06561-287.3;121.06561-287.3,NA	121.06561-287.3,NA	NA	NA	121.066,NA	289.6,NA	NA	5	rar choice high pred exposure, EDC e2 up, also FF chem	1	1		NA	NA	NA	no	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/search/105-67-9?focus=products&page=1&perPage=30&sort=relevance&term=105-67-9&type=product			GC-MS data	15	N	NA	similar to p-cresol	negative,NA	2,4-Dimethylphenol;3,4-Dimethylphenol;2,4-Dimethylphenol,NA	FF,NA	19916.03462,NA	13216.35009,NA	12985.08067,NA	NA	NA	2
DTXSID2033314	NA	NA	NA	NA	NA	NA	1	NA	? LH selection, disinfectant	NA	1		1	NA	NA	no	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/search/55-56-1?focus=products&page=1&perPage=30&sort=relevance&term=55-56-1&type=product			MS-MS and GC-MS data	53	Y	[M + H]+		NA	NA	NA	NA	NA	NA	NA	NA	2
DTXSID20577986	289.0276-61.5,NA	289.0276-61.5,NA	NA	NA	289.028,NA	61.5,NA	NA	5	Yes, PFAS, dif v1 vs v3	NA	NA	negative	NA	NA	NA	no	Toronto Research Chemicals	https://www.trc-canada.com/product-detail/?N887338			no spectra information	16	N	NA		negative,NA	4-(PERFLUOROBUTYL)-2-BUTANONE,NA	FF,NA	11082.40323,NA	7284.779105,NA	7234.947632,NA	NA	NA	2
DTXSID3020625	NA	NA	NA	NA	NA	NA	NA	1	2 reported use, repro harm	NA	NA		1	NA	NA	no	Sigma Aldrich	https://www.sigmaaldrich.com/US/en/search/98319-26-7?focus=products&page=1&perPage=30&sort=relevance&term=98319-26-7&type=product			LC-MS data	42	Y	[M + H]+		NA	NA	NA	NA	NA	NA	NA	NA	2
DTXSID3022877	NA	NA	NA	NA	NA	NA	1	NA	7 reported admin, LH selection	NA	1		1	NA	NA	no	AK Scientific, Inc	https://aksci.com/item_detail.php?cat=J10463			LC-MS data	20	M	[M + H]+	Maybe inefficient	NA	NA	NA	NA	NA	NA	NA	NA	2
