MW,RT,mz,featureid,time,formula_cleaned,DB_name,name,ESI
104.107,62.7,104.10708;104.1071;104.10728,104.10708-62.7;104.1071-67;104.10728-70.3,62.7;67;70.3,C5H13NO;C5H13NO;C5H13NO,DTXSID5031210;DTXSID5031210;DTXSID5031210,Dimepranol;Dimepranol;Dimepranol,N;N;N
132.102,85.1,132.10183;132.10183,132.10183-85.1;132.10183-85.1,85.1;85.1,C6H13NO2;C6H13NO2,DTXSID2022090;DTXSID2064600,"4-(2-Hydroxyethyl)morpholine;Sodium,6-aminohexanoate",N;N
137.096,473.3,137.09596,137.09596-473.3,473.3,C9H12O,DTXSID0044571,3-Isopropylphenol,FF
143.107,256.2,143.10671;143.10671;143.10671,143.10671-256.2;143.10671-256.2;143.10671-256.2,256.2;256.2;256.2,C8H14O2;C8H14O2;C8H14O2,DTXSID3025461;DTXSID3060405;DTXSID4024696,"Isobutyl,methacrylate;tert-Butyl,methacrylate;Butyl,methacrylate",FF;FF;FF
144.081,168.3,144.08079,144.08079-168.3,168.3,C10H9N,DTXSID2020921,2-Naphthylamine,FF
146.06,165.3,146.06016;146.06016;146.06018,146.06016-165.3;146.06016-169.2;146.06018-168.3,165.3;169.2;168.3,C4H7F4N;C4H7F4N;C4H7F4N,DTXSID00620545;DTXSID00620545;DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE;N,N-DIMETHYL-2H-PERFLUOROETHANAMINE;N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",N;N;FF
146.06,270.5,146.05996,146.05996-270.5,270.5,C4H7F4N,DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",FF
146.06,212.5,146.06006,146.06006-212.5,212.5,C4H7F4N,DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",FF
146.06,316.3,146.0601,146.0601-316.3,316.3,C4H7F4N,DTXSID00620545,"N,N-DIMETHYL-2H-PERFLUOROETHANAMINE",FF
146.092,73.5,146.09233;146.09233,146.09233-73.5;146.09233-73.5,73.5;73.5,C5H11N3O2;C5H11N3O2,DTXSID20197820;DTXSID2020214,"N,N'-DIETHYL-N-NITROSOUREA;N-N-BUTYL-N-NITROSOUREA",N;N
